id,title,startYear,runtimeMinutes,numVotes,countryOfOrigin,awardsOrNominations
tt0359950,The Secret Life of Walter Mitty,2013,114,358680,"US,GB",True
tt0369610,Jurassic World,2015,124,710065,"JP,US",True
tt0062622,2001: A Space Odyssey,1968,149,758947,"GB,US",True
tt0435651,The Giver,2014,97,128925,"CA,ZA,US",True
tt0437086,Alita: Battle Angel,2019,122,314534,"JP,CA,US",True
tt0088178,Stop Making Sense,1984,88,22937,US,True
tt0145487,Spider-Man,2002,121,931009,US,True
tt0064816,The Swimming Pool,1969,122,15308,"FR,IT",False
tt0439572,The Flash,2023,144,237058,"US,CA,AU,NZ",True
tt0448115,Shazam!,2019,132,403200,"US,CA",True
tt0490215,Silence,2016,161,128581,"US,GB,IT,TW,MX,JP",True
tt0455944,The Equalizer,2014,132,449824,US,True
tt0478970,Ant-Man,2015,117,757288,US,True
tt0493405,CHIPS,2017,100,53099,US,True
tt0451279,Wonder Woman,2017,141,723323,"US,CN,HK",True
tt0790636,Dallas Buyers Club,2013,117,537306,US,True
tt0783640,The Last Full Measure,2019,116,14983,US,True
tt0816442,The Book Thief,2013,131,145664,"DE,US,GB",True
tt0787474,The Boxtrolls,2014,96,63566,"US,CA",True
tt0810819,The Danish Girl,2015,119,204065,"GB,US,DE,DK,BE,JP",True
tt0831387,Godzilla,2014,123,456126,"US,JP",True
tt0816692,Interstellar,2014,169,2374947,"US,GB,CA",True
tt0837563,Pet Sematary,2019,100,102306,"US,CA",True
tt0864835,Mr. Peabody & Sherman,2014,92,81707,"US,IN",True
tt0884732,The Wedding Ringer,2015,101,83282,US,True
tt0903657,Love & Mercy,2014,121,44635,US,True
tt0884726,Legends of Oz: Dorothy's Return,2013,88,6460,"US,IN,RU,NL",True
tt0870154,Jungle Cruise,2021,127,222724,"US,HU,CA",True
tt0859635,Super Troopers 2,2018,99,29326,US,True
tt0918940,The Legend of Tarzan,2016,110,194233,"GB,CA,US,AU",True
tt10039344,Countdown,2019,90,50413,US,False
tt0974015,Justice League,2017,120,494623,"US,CA,GB",True
tt0993846,The Wolf of Wall Street,2013,180,1703709,US,True
tt10011448,Linda Ronstadt: The Sound of My Voice,2019,95,2598,US,True
tt10016180,The Little Things,2021,128,135278,US,True
tt10059518,Unhinged,2020,90,84205,"GB,US",True
tt1020072,Selma,2014,128,97885,"US,GB,FR",True
tt10195452,American Skin,2019,90,4098,"IT,US",True
tt10098448,Jesus Revolution,2023,120,15860,US,True
tt10160976,The Nun II,2023,110,71999,US,True
tt10314450,Becky,2020,93,28070,US,True
tt1025100,Gemini Man,2019,117,128318,"US,CN,CO",True
tt1029360,Poltergeist,2015,93,63408,"US,CA",True
tt10298810,Lightyear,2022,105,131796,"US,CA",True
tt10298840,Strange World,2022,102,49081,"US,JP",True
tt10362466,After We Collided,2020,105,42217,US,True
tt10342730,Spiral,2021,93,73943,"US,CA",True
tt10341196,Gigi & Nate,2022,114,2391,"CH,GB,US",True
tt10327252,The Forever Purge,2021,103,46862,"CN,US",True
tt10366206,John Wick: Chapter 4,2023,169,387514,"US,DE",True
tt10473036,The Amazing Maurice,2022,93,6311,"GB,DE,CA",True
tt1043726,The Legend of Hercules,2014,99,57219,"US,BG,DE",True
tt10403420,Terrifier 2,2022,138,75206,US,True
tt10370710,The Worst Person in the World,2021,128,113566,"NO,FR,SE,DK",True
tt10638522,Talk to Me,2022,95,191091,"AU,GB",True
tt10515926,Half Brothers,2020,96,4477,"MX,US",True
tt10545296,The Hunger Games: The Ballad of Songbirds & Snakes,2023,157,165538,"US,CA",True
tt10648342,Thor: Love and Thunder,2022,118,439597,"AU,US",True
tt10633456,Minari,2020,115,105020,US,True
